Date,avg_deforestation,avg_air_pollution,avg_water_quality_B3,avg_water_quality_B4,avg_water_quality_B5,environmental_deviation_score,avg_deforestation_normalized,avg_air_pollution_normalized,avg_water_quality_B3_normalized,avg_water_quality_B4_normalized,avg_water_quality_B5_normalized,Env_Score_Norm
2018-09-04,,,12300.207909967605,12103.043421444903,17906.272643349712,,,,0.13649886681725393,0.12733349745737482,0.2737984487117704,0.17921027099546638
2018-09-04,,,7774.799460150851,7569.777219711411,7857.519425991568,,,,0.03105243554412532,0.020018841392872137,0.019644773485582634,0.023572016807526696
2018-09-04,,,11019.0050050488,10941.786728772338,11433.513222541083,,,,0.10664558935985141,0.09984341480370132,0.11008902525695295,0.10552600980683523
2018-09-04,,,9996.059463694588,9956.8875287717,11031.058256065638,,,,0.08280996039537018,0.07652819037107136,0.09991010986015732,0.08641608687553294
2018-09-04,,,7905.592038534794,7721.110853397919,7975.510150884907,,,,0.0341000302044827,0.023601317278327268,0.02262900204862898,0.026776783177146313
2018-09-04,,,9357.716921466425,9713.129922433283,11044.756969736629,,,,0.06793595647855205,0.07075778940116788,0.10025657855632744,0.07965010814534913
2018-09-04,,,37319.456563938824,36792.618837533904,36891.844095422966,,,,0.7194717659382425,0.7118024380069105,0.7539826722111295,0.7284189587187608
2018-09-04,,,24653.96567894113,24323.124708216023,28267.190005581502,,,,0.42435347353318337,0.41661582988882107,0.5358473984040909,0.4589389006086984
2018-09-04,,,15277.940050845988,14934.383638652138,21626.78541997307,,,,0.20588293038297092,0.19435896829670046,0.36789788328355616,0.25604659398774254
2018-09-04,,,14385.178344095104,14141.326671469304,15536.72935420541,,,,0.18508071175494856,0.17558516771110078,0.21386781627238585,0.19151123191281172
2018-09-04,,,11417.810150494714,11246.48279220354,13413.21337035145,,,,0.11593813827051058,0.1070563936574081,0.1601597213451699,0.12771808442436286
2018-09-04,,,12300.207909967605,12103.043421444903,17906.272643349712,,,,0.13649886681725393,0.12733349745737482,0.2737984487117704,0.17921027099546638
2018-09-04,,,7774.799460150851,7569.777219711411,7857.519425991568,,,,0.03105243554412532,0.020018841392872137,0.019644773485582634,0.023572016807526696
2018-09-04,,,11019.0050050488,10941.786728772338,11433.513222541083,,,,0.10664558935985141,0.09984341480370132,0.11008902525695295,0.10552600980683523
2018-09-04,,,9996.059463694588,9956.8875287717,11031.058256065638,,,,0.08280996039537018,0.07652819037107136,0.09991010986015732,0.08641608687553294
2018-09-04,,,7905.592038534794,7721.110853397919,7975.510150884907,,,,0.0341000302044827,0.023601317278327268,0.02262900204862898,0.026776783177146313
2018-09-04,,,9357.716921466425,9713.129922433283,11044.756969736629,,,,0.06793595647855205,0.07075778940116788,0.10025657855632744,0.07965010814534913
2018-09-04,,2.2538285841712272e-05,37319.456563938824,36792.618837533904,36891.844095422966,,,0.3724500144874753,0.7194717659382425,0.7118024380069105,0.7539826722111295,0.6394267226609395
2018-09-04,,2.2538285841712272e-05,24653.96567894113,24323.124708216023,28267.190005581502,,,0.3724500144874753,0.42435347353318337,0.41661582988882107,0.5358473984040909,0.43731667907839267
2018-09-04,,2.2538285841712272e-05,15277.940050845988,14934.383638652138,21626.78541997307,,,0.3724500144874753,0.20588293038297092,0.19435896829670046,0.36789788328355616,0.2851474491126757
2018-09-04,,2.2538285841712272e-05,14385.178344095104,14141.326671469304,15536.72935420541,,,0.3724500144874753,0.18508071175494856,0.17558516771110078,0.21386781627238585,0.2367459275564776
2018-09-04,,2.2538285841712272e-05,11417.810150494714,11246.48279220354,13413.21337035145,,,0.3724500144874753,0.11593813827051058,0.1070563936574081,0.1601597213451699,0.18890106694014094
2018-09-04,,2.2538285841712272e-05,12300.207909967605,12103.043421444903,17906.272643349712,,,0.3724500144874753,0.13649886681725393,0.12733349745737482,0.2737984487117704,0.22752020686846858
2018-09-04,,2.2538285841712272e-05,7774.799460150851,7569.777219711411,7857.519425991568,,,0.3724500144874753,0.03105243554412532,0.020018841392872137,0.019644773485582634,0.11079151622751385
2018-09-04,,2.2538285841712272e-05,11019.0050050488,10941.786728772338,11433.513222541083,,,0.3724500144874753,0.10664558935985141,0.09984341480370132,0.11008902525695295,0.17225701097699525
2018-09-04,,2.2538285841712272e-05,9996.059463694588,9956.8875287717,11031.058256065638,,,0.3724500144874753,0.08280996039537018,0.07652819037107136,0.09991010986015732,0.15792456877851854
2018-09-04,,2.2538285841712272e-05,7905.592038534794,7721.110853397919,7975.510150884907,,,0.3724500144874753,0.0341000302044827,0.023601317278327268,0.02262900204862898,0.11319509100472856
2018-09-04,,2.2538285841712272e-05,9357.716921466425,9713.129922433283,11044.756969736629,,,0.3724500144874753,0.06793595647855205,0.07075778940116788,0.10025657855632744,0.15285008473088066
2018-09-04,,3.204207472103387e-05,37319.456563938824,36792.618837533904,36891.844095422966,,,0.4483201122133264,0.7194717659382425,0.7118024380069105,0.7539826722111295,0.6583942470924022
2018-09-04,,3.204207472103387e-05,24653.96567894113,24323.124708216023,28267.190005581502,,,0.4483201122133264,0.42435347353318337,0.41661582988882107,0.5358473984040909,0.45628420350985543
2018-09-04,,3.204207472103387e-05,15277.940050845988,14934.383638652138,21626.78541997307,,,0.4483201122133264,0.20588293038297092,0.19435896829670046,0.36789788328355616,0.3041149735441385
2018-09-04,,3.204207472103387e-05,14385.178344095104,14141.326671469304,15536.72935420541,,,0.4483201122133264,0.18508071175494856,0.17558516771110078,0.21386781627238585,0.2557134519879404
2018-09-04,,3.204207472103387e-05,11417.810150494714,11246.48279220354,13413.21337035145,,,0.4483201122133264,0.11593813827051058,0.1070563936574081,0.1601597213451699,0.2078685913716037
2018-09-04,,3.204207472103387e-05,12300.207909967605,12103.043421444903,17906.272643349712,,,0.4483201122133264,0.13649886681725393,0.12733349745737482,0.2737984487117704,0.2464877312999314
2018-09-04,,3.204207472103387e-05,7774.799460150851,7569.777219711411,7857.519425991568,,,0.4483201122133264,0.03105243554412532,0.020018841392872137,0.019644773485582634,0.12975904065897664
2018-09-04,,3.204207472103387e-05,11019.0050050488,10941.786728772338,11433.513222541083,,,0.4483201122133264,0.10664558935985141,0.09984341480370132,0.11008902525695295,0.19122453540845802
2018-09-04,,3.204207472103387e-05,9996.059463694588,9956.8875287717,11031.058256065638,,,0.4483201122133264,0.08280996039537018,0.07652819037107136,0.09991010986015732,0.17689209320998134
2018-09-04,,3.204207472103387e-05,7905.592038534794,7721.110853397919,7975.510150884907,,,0.4483201122133264,0.0341000302044827,0.023601317278327268,0.02262900204862898,0.13216261543619134
2018-09-04,,3.204207472103387e-05,9357.716921466425,9713.129922433283,11044.756969736629,,,0.4483201122133264,0.06793595647855205,0.07075778940116788,0.10025657855632744,0.17181760916234343
2018-09-04,,2.014770653067347e-05,37319.456563938824,36792.618837533904,36891.844095422966,,,0.35336567999173063,0.7194717659382425,0.7118024380069105,0.7539826722111295,0.6346556390370033
2018-09-04,,2.014770653067347e-05,24653.96567894113,24323.124708216023,28267.190005581502,,,0.35336567999173063,0.42435347353318337,0.41661582988882107,0.5358473984040909,0.4325455954544565
2018-09-04,,2.014770653067347e-05,15277.940050845988,14934.383638652138,21626.78541997307,,,0.35336567999173063,0.20588293038297092,0.19435896829670046,0.36789788328355616,0.28037636548873957
2018-09-04,,2.014770653067347e-05,14385.178344095104,14141.326671469304,15536.72935420541,,,0.35336567999173063,0.18508071175494856,0.17558516771110078,0.21386781627238585,0.23197484393254145
2018-09-04,,2.014770653067347e-05,11417.810150494714,11246.48279220354,13413.21337035145,,,0.35336567999173063,0.11593813827051058,0.1070563936574081,0.1601597213451699,0.1841299833162048
2018-09-04,,2.014770653067347e-05,12300.207909967605,12103.043421444903,17906.272643349712,,,0.35336567999173063,0.13649886681725393,0.12733349745737482,0.2737984487117704,0.22274912324453244
2018-09-04,,2.014770653067347e-05,7774.799460150851,7569.777219711411,7857.519425991568,,,0.35336567999173063,0.03105243554412532,0.020018841392872137,0.019644773485582634,0.10602043260357769
2018-09-04,,2.014770653067347e-05,11019.0050050488,10941.786728772338,11433.513222541083,,,0.35336567999173063,0.10664558935985141,0.09984341480370132,0.11008902525695295,0.1674859273530591
2018-09-04,,2.014770653067347e-05,9996.059463694588,9956.8875287717,11031.058256065638,,,0.35336567999173063,0.08280996039537018,0.07652819037107136,0.09991010986015732,0.15315348515458238
2018-09-04,,2.014770653067347e-05,7905.592038534794,7721.110853397919,7975.510150884907,,,0.35336567999173063,0.0341000302044827,0.023601317278327268,0.02262900204862898,0.1084240073807924
2018-09-04,,2.014770653067347e-05,9357.716921466425,9713.129922433283,11044.756969736629,,,0.35336567999173063,0.06793595647855205,0.07075778940116788,0.10025657855632744,0.1480790011069445
2018-09-04,,,37319.456563938824,36792.618837533904,36891.844095422966,,,,0.7194717659382425,0.7118024380069105,0.7539826722111295,0.7284189587187608
2018-09-04,,,24653.96567894113,24323.124708216023,28267.190005581502,,,,0.42435347353318337,0.41661582988882107,0.5358473984040909,0.4589389006086984
2018-09-04,,,15277.940050845988,14934.383638652138,21626.78541997307,,,,0.20588293038297092,0.19435896829670046,0.36789788328355616,0.25604659398774254
2018-09-04,,,14385.178344095104,14141.326671469304,15536.72935420541,,,,0.18508071175494856,0.17558516771110078,0.21386781627238585,0.19151123191281172
2018-09-04,,,11417.810150494714,11246.48279220354,13413.21337035145,,,,0.11593813827051058,0.1070563936574081,0.1601597213451699,0.12771808442436286
2018-09-04,,,12300.207909967605,12103.043421444903,17906.272643349712,,,,0.13649886681725393,0.12733349745737482,0.2737984487117704,0.17921027099546638
2018-09-04,,,7774.799460150851,7569.777219711411,7857.519425991568,,,,0.03105243554412532,0.020018841392872137,0.019644773485582634,0.023572016807526696
2018-09-04,,,11019.0050050488,10941.786728772338,11433.513222541083,,,,0.10664558935985141,0.09984341480370132,0.11008902525695295,0.10552600980683523
2018-09-04,,,9996.059463694588,9956.8875287717,11031.058256065638,,,,0.08280996039537018,0.07652819037107136,0.09991010986015732,0.08641608687553294
2018-09-04,,,7905.592038534794,7721.110853397919,7975.510150884907,,,,0.0341000302044827,0.023601317278327268,0.02262900204862898,0.026776783177146313
2018-09-04,,,9357.716921466425,9713.129922433283,11044.756969736629,,,,0.06793595647855205,0.07075778940116788,0.10025657855632744,0.07965010814534913
2018-09-04,,,37319.456563938824,36792.618837533904,36891.844095422966,,,,0.7194717659382425,0.7118024380069105,0.7539826722111295,0.7284189587187608
2018-09-04,,,24653.96567894113,24323.124708216023,28267.190005581502,,,,0.42435347353318337,0.41661582988882107,0.5358473984040909,0.4589389006086984
2018-09-04,,,15277.940050845988,14934.383638652138,21626.78541997307,,,,0.20588293038297092,0.19435896829670046,0.36789788328355616,0.25604659398774254
2018-09-04,,,14385.178344095104,14141.326671469304,15536.72935420541,,,,0.18508071175494856,0.17558516771110078,0.21386781627238585,0.19151123191281172
2018-09-04,,,11417.810150494714,11246.48279220354,13413.21337035145,,,,0.11593813827051058,0.1070563936574081,0.1601597213451699,0.12771808442436286
2018-09-04,,,12300.207909967605,12103.043421444903,17906.272643349712,,,,0.13649886681725393,0.12733349745737482,0.2737984487117704,0.17921027099546638
2018-09-04,,,7774.799460150851,7569.777219711411,7857.519425991568,,,,0.03105243554412532,0.020018841392872137,0.019644773485582634,0.023572016807526696
2018-09-04,,,11019.0050050488,10941.786728772338,11433.513222541083,,,,0.10664558935985141,0.09984341480370132,0.11008902525695295,0.10552600980683523
2018-09-04,,,9996.059463694588,9956.8875287717,11031.058256065638,,,,0.08280996039537018,0.07652819037107136,0.09991010986015732,0.08641608687553294
2018-09-04,,,7905.592038534794,7721.110853397919,7975.510150884907,,,,0.0341000302044827,0.023601317278327268,0.02262900204862898,0.026776783177146313
2018-09-04,,,9357.716921466425,9713.129922433283,11044.756969736629,,,,0.06793595647855205,0.07075778940116788,0.10025657855632744,0.07965010814534913
2018-09-04,,,37319.456563938824,36792.618837533904,36891.844095422966,,,,0.7194717659382425,0.7118024380069105,0.7539826722111295,0.7284189587187608
2018-09-04,,,24653.96567894113,24323.124708216023,28267.190005581502,,,,0.42435347353318337,0.41661582988882107,0.5358473984040909,0.4589389006086984
2018-09-04,,,15277.940050845988,14934.383638652138,21626.78541997307,,,,0.20588293038297092,0.19435896829670046,0.36789788328355616,0.25604659398774254
2018-09-04,,,14385.178344095104,14141.326671469304,15536.72935420541,,,,0.18508071175494856,0.17558516771110078,0.21386781627238585,0.19151123191281172
2018-09-04,,,11417.810150494714,11246.48279220354,13413.21337035145,,,,0.11593813827051058,0.1070563936574081,0.1601597213451699,0.12771808442436286
2018-09-04,,,12300.207909967605,12103.043421444903,17906.272643349712,,,,0.13649886681725393,0.12733349745737482,0.2737984487117704,0.17921027099546638
2018-09-04,,,7774.799460150851,7569.777219711411,7857.519425991568,,,,0.03105243554412532,0.020018841392872137,0.019644773485582634,0.023572016807526696
2018-09-04,,,11019.0050050488,10941.786728772338,11433.513222541083,,,,0.10664558935985141,0.09984341480370132,0.11008902525695295,0.10552600980683523
2018-09-04,,,9996.059463694588,9956.8875287717,11031.058256065638,,,,0.08280996039537018,0.07652819037107136,0.09991010986015732,0.08641608687553294
2018-09-04,,,7905.592038534794,7721.110853397919,7975.510150884907,,,,0.0341000302044827,0.023601317278327268,0.02262900204862898,0.026776783177146313
2018-09-04,,,9357.716921466425,9713.129922433283,11044.756969736629,,,,0.06793595647855205,0.07075778940116788,0.10025657855632744,0.07965010814534913
2018-09-04,,,37319.456563938824,36792.618837533904,36891.844095422966,,,,0.7194717659382425,0.7118024380069105,0.7539826722111295,0.7284189587187608
2018-09-04,,,24653.96567894113,24323.124708216023,28267.190005581502,,,,0.42435347353318337,0.41661582988882107,0.5358473984040909,0.4589389006086984
2018-09-04,,,15277.940050845988,14934.383638652138,21626.78541997307,,,,0.20588293038297092,0.19435896829670046,0.36789788328355616,0.25604659398774254
2018-09-04,,,14385.178344095104,14141.326671469304,15536.72935420541,,,,0.18508071175494856,0.17558516771110078,0.21386781627238585,0.19151123191281172
2018-09-04,,,11417.810150494714,11246.48279220354,13413.21337035145,,,,0.11593813827051058,0.1070563936574081,0.1601597213451699,0.12771808442436286
2018-09-04,,,12300.207909967605,12103.043421444903,17906.272643349712,,,,0.13649886681725393,0.12733349745737482,0.2737984487117704,0.17921027099546638
2018-09-04,,,7774.799460150851,7569.777219711411,7857.519425991568,,,,0.03105243554412532,0.020018841392872137,0.019644773485582634,0.023572016807526696
2018-09-04,,,11019.0050050488,10941.786728772338,11433.513222541083,,,,0.10664558935985141,0.09984341480370132,0.11008902525695295,0.10552600980683523
2018-09-04,,,9996.059463694588,9956.8875287717,11031.058256065638,,,,0.08280996039537018,0.07652819037107136,0.09991010986015732,0.08641608687553294
2018-09-04,,,7905.592038534794,7721.110853397919,7975.510150884907,,,,0.0341000302044827,0.023601317278327268,0.02262900204862898,0.026776783177146313
2018-09-04,,,9357.716921466425,9713.129922433283,11044.756969736629,,,,0.06793595647855205,0.07075778940116788,0.10025657855632744,0.07965010814534913
2018-09-04,,,37319.456563938824,36792.618837533904,36891.844095422966,,,,0.7194717659382425,0.7118024380069105,0.7539826722111295,0.7284189587187608
2018-09-04,,,24653.96567894113,24323.124708216023,28267.190005581502,,,,0.42435347353318337,0.41661582988882107,0.5358473984040909,0.4589389006086984
2018-09-04,,,15277.940050845988,14934.383638652138,21626.78541997307,,,,0.20588293038297092,0.19435896829670046,0.36789788328355616,0.25604659398774254
2018-09-04,,,14385.178344095104,14141.326671469304,15536.72935420541,,,,0.18508071175494856,0.17558516771110078,0.21386781627238585,0.19151123191281172
2018-09-04,,,11417.810150494714,11246.48279220354,13413.21337035145,,,,0.11593813827051058,0.1070563936574081,0.1601597213451699,0.12771808442436286
2018-09-04,,,12300.207909967605,12103.043421444903,17906.272643349712,,,,0.13649886681725393,0.12733349745737482,0.2737984487117704,0.17921027099546638
2018-09-04,,,7774.799460150851,7569.777219711411,7857.519425991568,,,,0.03105243554412532,0.020018841392872137,0.019644773485582634,0.023572016807526696
2018-09-04,,,11019.0050050488,10941.786728772338,11433.513222541083,,,,0.10664558935985141,0.09984341480370132,0.11008902525695295,0.10552600980683523
2018-09-04,,,9996.059463694588,9956.8875287717,11031.058256065638,,,,0.08280996039537018,0.07652819037107136,0.09991010986015732,0.08641608687553294
2018-09-04,,,7905.592038534794,7721.110853397919,7975.510150884907,,,,0.0341000302044827,0.023601317278327268,0.02262900204862898,0.026776783177146313
2018-09-04,,,9357.716921466425,9713.129922433283,11044.756969736629,,,,0.06793595647855205,0.07075778940116788,0.10025657855632744,0.07965010814534913
2018-09-05,,,,,,,,,,,,
2018-09-05,,,,,,,,,,,,
2018-09-05,,,,,,,,,,,,
2018-09-05,,,,,,,,,,,,
2018-09-05,,,,,,,,,,,,
2018-09-05,,2.0340635252732455e-05,,,,,,0.3549058574075597,,,,0.3549058574075597
2018-09-05,,3.201924278109805e-05,,,,,,0.4481378415909254,,,,0.4481378415909254
2018-09-05,,2.2745132035445775e-05,,,,,,0.37410129705825373,,,,0.37410129705825373
2018-09-05,,8.884489795656356e-06,,,,,,0.26344981956552666,,,,0.26344981956552666
2018-09-05,,,,,,,,,,,,
